[0.134s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.183s] Invoked command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world -- -j6 -l6
[0.331s] Invoking command in '/home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/build/aws_robomaker_hospital_world --target tests -- -j6 -l6
[0.384s] Built target tests
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/model.sdf
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_ramp_01/model.config
[0.491s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/meshes
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_normal.png
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling.png
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_collision.dae
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/meshes/aws_robomaker_hospital_floor_02_ceiling_visual.dae
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/materials
[0.492s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/materials/model.sdf
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/model.sdf
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_ceiling/model.config
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png
[0.493s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png
[0.494s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png
[0.494s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae
[0.494s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png
[0.494s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png
[0.494s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/model.sdf
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_curtain_half_open_01/model.config
[0.495s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor
[0.496s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/meshes
[0.496s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[0.496s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[0.496s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[0.496s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_hospital_floor_02_floor/model.config
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/meshes
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/materials
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.497s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_02/model.config
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/meshes
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/materials
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.498s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitE_01/model.config
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/meshes
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.499s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/materials
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitD_01/model.config
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/meshes
[0.500s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.501s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.501s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials
[0.501s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.501s] -- Up-to-date: /home/eamon/aws-robomaker-sample-application-pr2-hospital/simulation_ws/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
